env,actor_0_alpha,actor_0_seed,actor_1_alpha,actor_1_seed,algorithm,n_eval_episodes,mean_reward,mean_KL,q_output_diff,jacobian_diff
HalfCheetah-v4,0.2,2,0.2,1,code/cleanrl/cleanrl/meow_continuous_action.py,25,6682.440704128056,252.74184772011463,125.54445571899414,32.267429929831025
HalfCheetah-v4,None,3,None,1,code/cleanrl/cleanrl/td3_continuous_action.py,25,10975.243625737217,2.7378692626953125,104.57951416015625,684.6757111601256
HalfCheetah-v4,None,3,None,2,code/cleanrl/cleanrl/td3_continuous_action.py,25,11445.717033016295,6.083320140838623,102.98038818359375,671.299459564209
HalfCheetah-v4,None,3,None,4,code/cleanrl/cleanrl/td3_continuous_action.py,25,11427.16655835747,3.562756299972534,218.60621826171874,599.2366246923829
HalfCheetah-v4,None,3,None,5,code/cleanrl/cleanrl/td3_continuous_action.py,25,11441.675193119754,4.073534965515137,126.1056591796875,577.2303168206024
HalfCheetah-v4,None,1,None,2,code/cleanrl/cleanrl/td3_continuous_action.py,25,11126.713036075625,4.779685020446777,130.22165771484376,671.6363894665528
HalfCheetah-v4,None,1,None,4,code/cleanrl/cleanrl/td3_continuous_action.py,25,11112.389824859983,2.8721742630004883,175.83207275390626,612.8878646080018
HalfCheetah-v4,None,1,None,5,code/cleanrl/cleanrl/td3_continuous_action.py,25,11202.29853915919,3.515408992767334,95.9730419921875,449.7692478757475
HalfCheetah-v4,None,2,None,4,code/cleanrl/cleanrl/td3_continuous_action.py,25,10891.725492527852,3.8807430267333984,150.46639282226562,693.6867308944702
HalfCheetah-v4,None,2,None,5,code/cleanrl/cleanrl/td3_continuous_action.py,25,10858.204865756312,6.4272918701171875,213.1356396484375,658.7976414790344
HalfCheetah-v4,None,4,None,5,code/cleanrl/cleanrl/td3_continuous_action.py,25,11698.885719805547,5.3137311935424805,427.7906970214844,415.90629040069587
HalfCheetah-v4,0.6,5,0.6,2,code/cleanrl/cleanrl/sac_continuous_action.py,25,11503.615316953525,0.1061348021030426,43.95132568359375,30.952737527732843
HalfCheetah-v4,0.6,5,0.6,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,11471.746825583461,0.07570575177669525,44.3211279296875,23.624358433682918
HalfCheetah-v4,0.6,5,0.6,1,code/cleanrl/cleanrl/sac_continuous_action.py,25,11501.6535938234,0.21130968630313873,42.94875854492187,31.205466605491637
HalfCheetah-v4,0.6,2,0.6,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,11939.103895340408,0.12647190690040588,78.20975219726563,32.94872715057611
HalfCheetah-v4,0.6,2,0.6,1,code/cleanrl/cleanrl/sac_continuous_action.py,25,12146.396356499388,0.1998777985572815,54.6792919921875,30.57991383798599
HalfCheetah-v4,0.6,3,0.6,1,code/cleanrl/cleanrl/sac_continuous_action.py,25,11323.886045002053,0.23648005723953247,203.89693115234374,31.484721682659988
HalfCheetah-v4,0.4,1,0.4,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,13019.364390743423,0.4173375070095062,67.982470703125,37.99121857738494
HalfCheetah-v4,0.4,1,0.4,4,code/cleanrl/cleanrl/sac_continuous_action.py,25,13029.75700886866,1.0348812341690063,148.11808349609376,47.735404106655125
HalfCheetah-v4,0.4,1,0.4,2,code/cleanrl/cleanrl/sac_continuous_action.py,25,13020.786128139365,0.23112447559833527,80.4933837890625,33.82661641292573
HalfCheetah-v4,0.4,1,0.4,5,code/cleanrl/cleanrl/sac_continuous_action.py,25,12992.54591466196,0.36207711696624756,53.8901513671875,35.038589663772576
HalfCheetah-v4,0.4,3,0.4,4,code/cleanrl/cleanrl/sac_continuous_action.py,25,13064.751368604628,2.203141212463379,198.44043701171876,48.437620901184076
HalfCheetah-v4,0.4,3,0.4,2,code/cleanrl/cleanrl/sac_continuous_action.py,25,12616.117741330727,0.3877045810222626,72.9829736328125,36.3845729620552
HalfCheetah-v4,0.4,3,0.4,5,code/cleanrl/cleanrl/sac_continuous_action.py,25,13081.045097213508,0.24063877761363983,62.50736145019531,34.96350637465478
HalfCheetah-v4,0.4,4,0.4,2,code/cleanrl/cleanrl/sac_continuous_action.py,25,14399.98258381569,0.8116061687469482,185.0483544921875,40.825547413387305
HalfCheetah-v4,0.4,4,0.4,5,code/cleanrl/cleanrl/sac_continuous_action.py,25,14755.514909018744,1.3701542615890503,322.4097790527344,44.80670897203445
HalfCheetah-v4,0.4,2,0.4,5,code/cleanrl/cleanrl/sac_continuous_action.py,25,12423.820081465818,0.15959830582141876,44.605751953125,29.602023100175856
HalfCheetah-v4,0.2,2,0.2,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,13842.181554539015,0.696384608745575,56.9882666015625,45.34343728466034
HalfCheetah-v4,0.2,2,0.2,4,code/cleanrl/cleanrl/sac_continuous_action.py,25,13847.241684179087,4.043846130371094,112.908681640625,51.94302156978606
HalfCheetah-v4,0.2,2,0.2,5,code/cleanrl/cleanrl/sac_continuous_action.py,25,13824.014348978208,7.103543281555176,165.4919873046875,56.1107394912529
HalfCheetah-v4,0.2,2,0.2,1,code/cleanrl/cleanrl/sac_continuous_action.py,25,13750.936166087467,2.576580286026001,275.0511767578125,52.56253388595581
HalfCheetah-v4,0.2,3,0.2,4,code/cleanrl/cleanrl/sac_continuous_action.py,25,12813.377349194661,3.765288829803467,190.37349365234374,47.00928621173859
HalfCheetah-v4,0.2,3,0.2,5,code/cleanrl/cleanrl/sac_continuous_action.py,25,12741.671402459491,8.46722412109375,149.17184814453125,52.5289425326538
HalfCheetah-v4,0.2,3,0.2,1,code/cleanrl/cleanrl/sac_continuous_action.py,25,13134.872284133331,2.889397144317627,246.952041015625,48.490543784713736
HalfCheetah-v4,0.2,4,0.2,5,code/cleanrl/cleanrl/sac_continuous_action.py,25,14198.568830872677,1.1244933605194092,281.6371875,50.13556829303742
HalfCheetah-v4,0.2,4,0.2,1,code/cleanrl/cleanrl/sac_continuous_action.py,25,14328.522216019963,8.043428421020508,436.3141552734375,58.761186011581415
HalfCheetah-v4,0.2,5,0.2,1,code/cleanrl/cleanrl/sac_continuous_action.py,25,14202.140283267763,13.044761657714844,525.2530737304687,57.32222423187256
HalfCheetah-v4,0.1,4,0.1,1,code/cleanrl/cleanrl/sac_continuous_action.py,25,14887.273637175513,25.808788299560547,174.77334228515625,65.32785026161194
HalfCheetah-v4,0.1,4,0.1,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,14943.862384716362,25.675514221191406,134.3747607421875,87.85385178848264
HalfCheetah-v4,0.1,4,0.1,2,code/cleanrl/cleanrl/sac_continuous_action.py,25,14860.125453667766,14.425185203552246,340.07012451171875,61.91379222846983
HalfCheetah-v4,0.1,4,0.1,5,code/cleanrl/cleanrl/sac_continuous_action.py,25,14915.972432862569,106.1103286743164,365.425986328125,100.86506072483061
HalfCheetah-v4,0.1,1,0.1,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,14503.264586935462,14.356609344482422,196.5410400390625,97.70901422119142
HalfCheetah-v4,0.1,1,0.1,2,code/cleanrl/cleanrl/sac_continuous_action.py,25,14496.646600034443,54.41688919067383,368.20451904296874,81.68081961029053
HalfCheetah-v4,0.1,1,0.1,5,code/cleanrl/cleanrl/sac_continuous_action.py,25,14491.56191025474,94.35250091552734,475.1327856445312,110.97877607070926
HalfCheetah-v4,0.1,3,0.1,2,code/cleanrl/cleanrl/sac_continuous_action.py,25,14845.746265852962,57.123294830322266,453.45189697265624,77.27452434890746
HalfCheetah-v4,0.1,3,0.1,5,code/cleanrl/cleanrl/sac_continuous_action.py,25,14925.265317438489,120.40245056152344,422.9824853515625,79.49196280158996
HalfCheetah-v4,0.1,2,0.1,5,code/cleanrl/cleanrl/sac_continuous_action.py,25,11634.408258574018,64.45953369140625,186.29068359375,71.28460995031357
HalfCheetah-v4,0.0,5,0.0,2,code/cleanrl/cleanrl/sac_continuous_action.py,25,10532.319177435435,6613.9423828125,177.53057006835937,1122.0892343786618
HalfCheetah-v4,0.0,5,0.0,1,code/cleanrl/cleanrl/sac_continuous_action.py,25,10546.303133899635,5223.56005859375,190.37159912109374,1163.3014082376098
HalfCheetah-v4,0.0,5,0.0,4,code/cleanrl/cleanrl/sac_continuous_action.py,25,10526.103091687099,6216.52490234375,272.073388671875,2040.427016900635
HalfCheetah-v4,0.0,5,0.0,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,10305.968129039127,9485.04296875,1305.2745092773437,1063.992178450928
HalfCheetah-v4,0.0,2,0.0,1,code/cleanrl/cleanrl/sac_continuous_action.py,25,11447.44019776568,4442.58154296875,141.6076708984375,1274.9981284707642
HalfCheetah-v4,0.0,2,0.0,4,code/cleanrl/cleanrl/sac_continuous_action.py,25,11458.382803197741,8117.96484375,574.695537109375,1356.9190983682251
HalfCheetah-v4,0.0,2,0.0,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,11476.442325309403,8830.3212890625,897.4679956054688,1443.1661697839354
HalfCheetah-v4,0.0,1,0.0,4,code/cleanrl/cleanrl/sac_continuous_action.py,25,12711.263946489848,9638.9716796875,740.21427734375,2697.436000646973
HalfCheetah-v4,0.0,1,0.0,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,12650.899219815792,8842.7646484375,1551.933037109375,1414.4770370349122
HalfCheetah-v4,0.0,4,0.0,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,10065.65443564452,11311.13671875,1011.1761499023437,3984.842379760743
HalfCheetah-v4,0.3,1,0.3,5,code/cleanrl/cleanrl/sac_continuous_action.py,25,14197.552754365555,4.323418617248535,210.46221801757812,56.80589446712733
HalfCheetah-v4,0.3,1,0.3,2,code/cleanrl/cleanrl/sac_continuous_action.py,25,14064.07432499213,4.403200149536133,178.6576123046875,70.6883321402168
HalfCheetah-v4,0.3,1,0.3,4,code/cleanrl/cleanrl/sac_continuous_action.py,25,14200.977481250693,2.7213869094848633,157.01373779296875,53.0997608208275
HalfCheetah-v4,0.3,1,0.3,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,14110.38131963848,2.697330951690674,136.000947265625,63.010649159417135
HalfCheetah-v4,0.3,5,0.3,2,code/cleanrl/cleanrl/sac_continuous_action.py,25,13335.608036082114,0.6777565479278564,160.65402587890625,37.38352212373257
HalfCheetah-v4,0.3,5,0.3,4,code/cleanrl/cleanrl/sac_continuous_action.py,25,13158.762317543731,5.880919933319092,168.11564453125,54.378645238533025
HalfCheetah-v4,0.3,5,0.3,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,13408.01167186216,0.6803905367851257,314.9975219726563,38.41095507123947
HalfCheetah-v4,0.3,2,0.3,4,code/cleanrl/cleanrl/sac_continuous_action.py,25,14379.906522766601,5.329911231994629,421.210087890625,59.30418404494524
HalfCheetah-v4,0.3,2,0.3,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,14788.152327537944,19.845245361328125,653.1171228027343,46.00314938265562
HalfCheetah-v4,0.3,4,0.3,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,15417.364700974795,3.6471118927001953,180.9227490234375,55.26613572437287
HalfCheetah-v4,0.5,1,0.5,5,code/cleanrl/cleanrl/sac_continuous_action.py,25,11989.619329982394,0.1370518058538437,68.51402954101563,27.50083479103088
HalfCheetah-v4,0.5,1,0.5,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,11404.275796492426,0.1638859212398529,757.0545361328125,27.74121537150383
HalfCheetah-v4,0.5,1,0.5,2,code/cleanrl/cleanrl/sac_continuous_action.py,25,12036.31111861398,0.6823571920394897,126.72599365234375,39.61094273832321
HalfCheetah-v4,0.5,5,0.5,3,code/cleanrl/cleanrl/sac_continuous_action.py,25,12187.590203178315,0.14777371287345886,50.6180908203125,27.22835260434151
HalfCheetah-v4,0.5,5,0.5,2,code/cleanrl/cleanrl/sac_continuous_action.py,25,12308.475055226372,0.5866430401802063,84.39804931640624,39.283267466106416
HalfCheetah-v4,0.5,3,0.5,2,code/cleanrl/cleanrl/sac_continuous_action.py,25,11926.952781166565,0.5714004635810852,91.25240478515624,38.76076951835632
